Publics by module

ACTIONS 	size = 1175
	_PrintString                      _ReadCursorAttr
	_ReadCursorChar                   _SetBackColor
	_SetCursorShape                   _SetForColor
	_SetHighIntensity                 _SetScreenLines
	_isEGA                          

SCRLOG  	size = 143
	_ScrLogPrint                      _ShowScreenLog

SCRMASK 	size = 694
	_ClearStatusBar                   _DrawBlockSize
	_DrawCurrentDrive                 _DrawMethod
	_DrawTime                         _SetStatusOnBar

SELDRVBX	size = 870
	_ShowDriveSelectionBox          

SLCTBTN 	size = 717
	_CreateSelectionButton          

SORTBOX 	size = 2213
	_GetSortOptions                 

STRINGS 	size = 53
	_StringCopy                       _StringLength

TIME    	size = 37
	_WasteTime                      

TIMLABEL	size = 325
	_CreateTimeLabel                

UNHUF   	size = 4339
	_UncompressBuffer                 _read_header
	_uncompress                     

VSCRCTRL	size = 1048
	_CreateVScrollBox               

WINMAN  	size = 2268
	_CloseWindow                      _ControlWindow
	_OpenWindow                     

WNDWCLSR	size = 203
	_CreateWindowCloser             
