Publics by module

ADCPDIRS	size = 595
	_AddDirectory                     _CreateFileChain
	_ExtendFileChain                

FNDCIDIR	size = 365
	_FindClusterInDirectories       

FNDCIFAT	size = 163
	_FindClusterInFat               

FREESPAC	size = 953
	_FindFirstFittingFreeSpace        _FindFirstFreeSpace
	_FindLastFreeCluster              _FindNextFreeSpace

FSINFO  	size = 627
	_CheckFSInfo                      _GetFreeClusterSearchStart
	_GetNumberOfFreeClusters          _ReadFSInfo
	_WriteFSInfo                      _WriteFreeClusterCount
	_WriteFreeClusterStart          

FTEERR  	size = 32
	_ClearFTEerror                    _GetFTEerror
	_SetFTEerror                    

FTEMEM  	size = 194
	_AllocateBootSector               _AllocateDirectoryEntry
	_AllocateFSInfo                   _AllocateSector
	_AllocateSectors                  _FTEAlloc
	_FTEFree                          _FreeBootSector
	_FreeDirectoryEntry               _FreeFSInfo
	_FreeSectors                    

GTNTHCST	size = 369
	_GetNthCluster                  

LFN     	size = 86
	_CalculateSFNCheckSum           

LOCPATH 	size = 797
	_LocateFilePosition               _LocatePathPosition
	_LocateRelPathPosition          

LOGCACHE	size = 1007
	_CloseLogicalCache                _EnsureBlockMapped
	_GetLogicalBlockAddress           _GetMappedPhysicalBlock
	_InitialiseLogicalCache         

LOWFAT32	size = 276
	_ExtendedAbsReadWrite             _GetFAT32SectorSize

MKABSPTH	size = 599
	_GetPreviousDir                   _MakeAbsolutePath

NTHENTRY	size = 818
	_GetNthDirectoryPosition          _GetNthDirectorySector
	_GetNthSubDirectoryPosition       _SubdirGetter
	_positiongetter                 

NTHFLCLT	size = 240
	_GetNthFileCluster              

PATHCONV	size = 848
	_ConvertEntryPath                 _ConvertUserPath

PHSCACHE	size = 484
	_ClosePhysicalCache               _GetPhysicalMemType
	_InitialisePhysicalCache          _IsEMSCached
	_RemapEMSBlock                    _RemapXMSBlock

PREREAD 	size = 2188
	_PreReadClusterChain              _PreReadClusterSequence

RDWRSECT	size = 2521
	_CloseReadWriteSectors            _GetReadWriteModus
	_InitReadSectors                  _InitReadWriteSectors
	_IsWorkingOnImageFile             _LastReadBufferSector
	_ReadSectors                      _ReadSectorsAddress
	_WriteSectors                   

READ    	size = 193
	_disk_read                        _disk_read_ext

RELOCCLT	size = 966
	_RelocateCluster                

SCTCACHE	size = 286
	_CacheActive                      _CacheIsCorrupt
	_CacheSector                      _CloseSectorCache
	_CommitCache                      _InitSectorCache
	_InvalidateCache                  _LockSectorCache
	_RetreiveCachedSector             _StartSectorCache
	_StopSectorCache                  _UncacheSector
	_UnlockSectorCache              

SUBDIR  	size = 1046
	_DirectoryEquals                  _GetDirectory
	_SubdirTraverser                  _TraverseRootDir
	_TraverseSubdir                   _WriteDirectory

SUREMEM 	size = 1216
	_AllocateGuaranteedBlock          _AllocateGuaranteedMemory
	_CountFreeGuaranteedBlocks        _CountGuaranteedBlocks
	_FreeGuaranteedBlock              _FreeGuaranteedMemory
	_LockGuaranteedBlock              _UnlockGuaranteedBlock

SWPCLST 	size = 1778
	_SwapClusters                   

TRACEPTH	size = 1134
	_AddToFrontOfString               _FindPointingPosition
	_GetSurroundingCluster            _GetSurroundingFile
	_TraceClusterPathName             _TraceFullPathName
	_TracePreviousDir               

VOLUME  	size = 275
	_GetRootDirVolumeLabel          

WALKTREE	size = 946
	_WalkDirectoryTree              

WALKWPTH	size = 635
	_WalkWildcardPath               

WILDCARD	size = 422
	_MatchWildcard                  

WRITE   	size = 116
	_disk_write_ext                 

WRTBACK 	size = 302
	_InstallWriteFunction             _UninstallWriteFunction
	_WriteBackSectors                 _WriteFuncs

XMS     	size = 425
	_DOStoXMSmove                     _XMMinit
	_XMSalloc                         _XMScoreleft
	_XMSfree                          _XMSinit
	_XMStoDOSmove                   
